portfolio_id	target_return	realized_return	risk	alloc_AAPL	alloc_AMZN	alloc_GOOGL	alloc_META	alloc_MSFT	alloc_NVDA
0	0.015002655515052385	0.01500265537363232	0.04591642190222969	0.4277922937446129	0.14236722037030686	0.2610022858083937	0.0	0.16883820007668648	5.551115123125783e-17
1	0.015496454755714859	0.015496454660683714	0.046087843506113356	0.4016337952628283	0.15813085489946993	0.259427901789865	0.0	0.18080744804783688	2.7755575615628914e-17
2	0.015990253996377334	0.015990253903777937	0.046336466634423874	0.37547529969894694	0.17389448834845966	0.2578535163429621	2.7755575615628914e-17	0.19277669560963132	0.0
3	0.016484053237039806	0.016484053234360925	0.045164978156512	0.4598954958345545	0.0	0.20550741337406742	0.0838626791562365	0.25073441163514143	6.865894413518204e-20
4	0.016977852477702282	0.016977852451336494	0.04525847569181328	0.4488148948504482	0.0	0.204858678461938	0.09663985182274791	0.24968657486486578	0.0
5	0.017471651718364754	0.017471651725145036	0.0453884370408468	0.4377701426505951	0.0	0.20414117365130457	0.1094256229983846	0.24866306069971558	5.614042764148661e-19
6	0.01796545095902723	0.01796545096575443	0.04555449992967539	0.42675964588107135	2.7755575615628907e-17	0.20335797721695206	0.1222196125359799	0.24766276436599652	2.9746567710385616e-19
7	0.018459250199689702	0.018459250206360037	0.04575622579372833	0.4157819140922262	0.0	0.20251195259894972	0.1350214656163338	0.2466846676924903	0.0
8	0.018953049440352178	0.018953049436293612	0.04599310369811179	0.4048355174731117	0.0	0.20160584141758073	0.14783083860029111	0.24572780250901655	1.7892976533246856e-18
9	0.01944684868101465	0.019446848690164133	0.04626455596745094	0.39391912853912936	0.0	0.20064219210367282	0.16064741516795877	0.24479126418923913	0.0
10	0.019940647921677126	0.019940647913115853	0.04656882546951101	0.38320280276154994	2.7755575615628914e-17	0.20004111661756138	0.17371151507382135	0.24304456554706733	6.098637220230962e-19
11	0.020434447162339598	0.02043444714861139	0.046926375468479414	0.3747173040289215	0.0	0.20041166511266675	0.18160797043677437	0.23919746837470898	0.004065592046928443
12	0.020928246403002074	0.02092824640937285	0.04731231097684111	0.36700558702120456	2.7755575615628907e-17	0.2010486035614921	0.1871590753338955	0.23493985212790217	0.00984688195550557
13	0.021422045643664546	0.02142204564999469	0.04771541931226539	0.359299567412027	0.0	0.20167434955838065	0.1927014284849462	0.23069073502343565	0.01563391952121057
14	0.02191584488432702	0.021915844885211377	0.048135259475133974	0.3515993272373006	6.93889390390723e-18	0.2022887317733344	0.19823487260198092	0.22645026417798564	0.021426804209398503
15	0.022409644124989497	0.022409644125782613	0.048571388173682103	0.3439049856440689	2.0816681711721688e-17	0.20289153696645762	0.20375926069961248	0.22221857762672095	0.02722563906314007
16	0.02290344336565197	0.022903443357936884	0.049023361071396994	0.33621663912307126	0.0	0.2034825663372227	0.20927443719715522	0.21799583345213916	0.033030523890411514
17	0.023397242606314442	0.023397242599001982	0.04949073456715543	0.32853440495572456	0.0	0.20406160587713085	0.21478022738972888	0.2137821849439312	0.03884157683348456
18	0.023891041846976917	0.023891041840059433	0.04997306687789076	0.32085839851294506	6.93889390390723e-18	0.20462845253602183	0.2202764766837956	0.20957776753205126	0.04465890473518635
19	0.024384841087639393	0.024384841106364793	0.05046991949924426	0.3131887288621355	2.775557561562892e-17	0.20518287628184823	0.22576300512122116	0.20538276678404285	0.05048262295075237
20	0.024878640328301865	0.02487864033593045	0.05098085808333681	0.3055255209023929	0.0	0.20572466788159885	0.23123964784496778	0.20119731732823098	0.05631284604280939
21	0.025372439568964338	0.025372439582935856	0.05150545375002525	0.2978688952557244	0.0	0.20625358251672285	0.23670623570630336	0.1970215999114264	0.06214968660982306
